Warning: include-what-you-use reported diagnostics:
Setting verbose-level to 7
Search path: /usr/include/x86_64-linux-gnu/c++/11/ (system)
Search path: /usr/include/x86_64-linux-gnu/ (system)
Search path: /usr/lib/clang/13.0.1/include/ (system)
Search path: /usr/include/c++/11/backward/ (system)
Search path: /usr/include/c++/11/ (system)
Search path: /usr/local/include/ (system)
Search path: /usr/include/ (system)
Found include: /usr/include/x86_64-linux-gnu/bits/thread-shared-types.h:76 -> /usr/include/x86_64-linux-gnu/bits/struct_mutex.h
Found include: /usr/include/x86_64-linux-gnu/bits/thread-shared-types.h:89 -> /usr/include/x86_64-linux-gnu/bits/struct_rwlock.h
Found include: /usr/include/stdlib.h:574 -> /usr/include/alloca.h
Found include: /usr/include/alloca.h:21 -> /usr/include/features.h
Found include: /usr/include/alloca.h:24 -> /usr/lib/clang/13.0.1/include/stddef.h
Found include: /usr/include/stdlib.h:1023 -> /usr/include/x86_64-linux-gnu/bits/stdlib-float.h
Found include: /usr/include/stdlib.h:1030 -> /usr/include/x86_64-linux-gnu/bits/floatn.h
Found include: /usr/include/c++/11/cstdlib:77 -> /usr/include/c++/11/bits/std_abs.h
Found include: /usr/include/c++/11/bits/std_abs.h:35 -> /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h
Found include: /usr/include/c++/11/bits/std_abs.h:38 -> /usr/include/stdlib.h
Found include: /usr/include/c++/11/bits/stl_algo.h:60 -> /usr/include/c++/11/bits/algorithmfwd.h
Found include: /usr/include/c++/11/bits/algorithmfwd.h:35 -> /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h
Found include: /usr/include/c++/11/bits/algorithmfwd.h:36 -> /usr/include/c++/11/bits/stl_pair.h
Found include: /usr/include/c++/11/bits/algorithmfwd.h:37 -> /usr/include/c++/11/bits/stl_iterator_base_types.h
Found include: /usr/include/c++/11/bits/algorithmfwd.h:39 -> /usr/include/c++/11/initializer_list
Found include: /usr/include/c++/11/bits/stl_algo.h:61 -> /usr/include/c++/11/bits/stl_heap.h
Found include: /usr/include/c++/11/bits/stl_heap.h:58 -> /usr/include/c++/11/debug/debug.h
Found include: /usr/include/c++/11/bits/stl_heap.h:59 -> /usr/include/c++/11/bits/move.h
Found include: /usr/include/c++/11/bits/stl_heap.h:60 -> /usr/include/c++/11/bits/predefined_ops.h
Found include: /usr/include/c++/11/bits/stl_algo.h:62 -> /usr/include/c++/11/bits/stl_tempbuf.h
Found include: /usr/include/c++/11/bits/stl_tempbuf.h:59 -> /usr/include/c++/11/bits/stl_algobase.h
Found include: /usr/include/c++/11/bits/stl_tempbuf.h:60 -> /usr/include/c++/11/bits/stl_construct.h
Found include: /usr/include/c++/11/bits/stl_construct.h:59 -> /usr/include/c++/11/new
Found include: /usr/include/c++/11/new:40 -> /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h
Found include: /usr/include/c++/11/new:41 -> /usr/include/c++/11/bits/exception.h
Found include: /usr/include/c++/11/bits/exception.h:38 -> /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h
Found include: /usr/include/c++/11/bits/stl_construct.h:60 -> /usr/include/c++/11/bits/move.h
Found include: /usr/include/c++/11/bits/stl_construct.h:61 -> /usr/include/c++/11/bits/stl_iterator_base_types.h
Found include: /usr/include/c++/11/bits/stl_construct.h:62 -> /usr/include/c++/11/bits/stl_iterator_base_funcs.h
Found include: /usr/include/c++/11/bits/stl_algo.h:63 -> /usr/include/c++/11/bits/predefined_ops.h
Found include: /usr/include/c++/11/bits/stl_algo.h:66 -> /usr/include/c++/11/bits/uniform_int_dist.h
Found include: /usr/include/c++/11/bits/uniform_int_dist.h:34 -> /usr/include/c++/11/type_traits
Found include: /usr/include/c++/11/bits/uniform_int_dist.h:35 -> /usr/include/c++/11/ext/numeric_traits.h
Found include: /usr/include/c++/11/bits/uniform_int_dist.h:39 -> /usr/include/c++/11/bits/concept_check.h
[ Exiting to  ] /code/with-cmake/main.cc:20:1
[ #include    ] <iostream> (/usr/include/c++/11/iostream)
Found include: /code/with-cmake/main.cc:20 -> /usr/include/c++/11/iostream
Added an #include: /code/with-cmake/main.cc -> <iostream>
Found include: /usr/include/c++/11/iostream:38 -> /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h
Found include: /usr/include/c++/11/iostream:39 -> /usr/include/c++/11/ostream
Found include: /usr/include/c++/11/ostream:38 -> /usr/include/c++/11/ios
Found include: /usr/include/c++/11/ios:38 -> /usr/include/c++/11/iosfwd
Found include: /usr/include/c++/11/iosfwd:38 -> /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h
Found include: /usr/include/c++/11/iosfwd:39 -> /usr/include/c++/11/bits/stringfwd.h
Found include: /usr/include/c++/11/bits/stringfwd.h:39 -> /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h
Found include: /usr/include/c++/11/bits/stringfwd.h:40 -> /usr/include/c++/11/bits/memoryfwd.h
Found include: /usr/include/c++/11/bits/memoryfwd.h:48 -> /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h
Found include: /usr/include/c++/11/iosfwd:40 -> /usr/include/c++/11/bits/postypes.h
Found include: /usr/include/c++/11/bits/postypes.h:40 -> /usr/include/c++/11/cwchar
Found include: /usr/include/c++/11/cwchar:41 -> /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h
Found include: /usr/include/c++/11/cwchar:44 -> /usr/include/wchar.h
Found include: /usr/include/wchar.h:27 -> /usr/include/x86_64-linux-gnu/bits/libc-header-start.h
Ignoring repeated include: /usr/include/x86_64-linux-gnu/bits/libc-header-start.h:33 -> /usr/include/features.h
Found include: /usr/include/wchar.h:30 -> /usr/include/x86_64-linux-gnu/bits/floatn.h
Found include: /usr/include/wchar.h:35 -> /usr/lib/clang/13.0.1/include/stddef.h
Found include: /usr/include/wchar.h:38 -> /usr/lib/clang/13.0.1/include/stdarg.h
Found include: /usr/include/wchar.h:40 -> /usr/include/x86_64-linux-gnu/bits/wchar.h
Found include: /usr/include/wchar.h:41 -> /usr/include/x86_64-linux-gnu/bits/types/wint_t.h
Found include: /usr/include/wchar.h:42 -> /usr/include/x86_64-linux-gnu/bits/types/mbstate_t.h
Found include: /usr/include/x86_64-linux-gnu/bits/types/mbstate_t.h:4 -> /usr/include/x86_64-linux-gnu/bits/types/__mbstate_t.h
Found include: /usr/include/wchar.h:43 -> /usr/include/x86_64-linux-gnu/bits/types/__FILE.h
Found include: /usr/include/wchar.h:46 -> /usr/include/x86_64-linux-gnu/bits/types/FILE.h
Found include: /usr/include/wchar.h:49 -> /usr/include/x86_64-linux-gnu/bits/types/locale_t.h
Found include: /usr/include/wchar.h:870 -> /usr/include/x86_64-linux-gnu/bits/floatn.h
Found include: /usr/include/c++/11/ios:39 -> /usr/include/c++/11/exception
Found include: /usr/include/c++/11/exception:37 -> /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h
Found include: /usr/include/c++/11/exception:38 -> /usr/include/c++/11/bits/exception.h
Found include: /usr/include/c++/11/exception:153 -> /usr/include/c++/11/bits/exception_ptr.h
Found include: /usr/include/c++/11/bits/exception_ptr.h:36 -> /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h
Found include: /usr/include/c++/11/bits/exception_ptr.h:37 -> /usr/include/c++/11/bits/exception_defines.h
Found include: /usr/include/c++/11/bits/exception_ptr.h:38 -> /usr/include/c++/11/bits/cxxabi_init_exception.h
Found include: /usr/include/c++/11/bits/cxxabi_init_exception.h:38 -> /usr/lib/clang/13.0.1/include/stddef.h
Found include: /usr/lib/clang/13.0.1/include/stddef.h:102 -> /usr/lib/clang/13.0.1/include/__stddef_max_align_t.h
Found include: /usr/include/c++/11/bits/cxxabi_init_exception.h:39 -> /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h
Found include: /usr/include/c++/11/bits/exception_ptr.h:39 -> /usr/include/c++/11/typeinfo
Found include: /usr/include/c++/11/typeinfo:34 -> /usr/include/c++/11/bits/exception.h
Found include: /usr/include/c++/11/typeinfo:36 -> /usr/include/c++/11/bits/hash_bytes.h
Found include: /usr/include/c++/11/bits/hash_bytes.h:35 -> /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h
Found include: /usr/include/c++/11/bits/exception_ptr.h:40 -> /usr/include/c++/11/new
Found include: /usr/include/c++/11/exception:154 -> /usr/include/c++/11/bits/nested_exception.h
Found include: /usr/include/c++/11/bits/nested_exception.h:39 -> /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h
Found include: /usr/include/c++/11/bits/nested_exception.h:40 -> /usr/include/c++/11/bits/move.h
Found include: /usr/include/c++/11/ios:40 -> /usr/include/c++/11/bits/char_traits.h
Found include: /usr/include/c++/11/bits/char_traits.h:39 -> /usr/include/c++/11/bits/stl_algobase.h
Found include: /usr/include/c++/11/bits/char_traits.h:40 -> /usr/include/c++/11/bits/postypes.h
Found include: /usr/include/c++/11/bits/char_traits.h:41 -> /usr/include/c++/11/cwchar
Ignoring repeated include: /usr/include/c++/11/cwchar:41 -> /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h
Ignoring repeated include: /usr/include/c++/11/cwchar:44 -> /usr/include/wchar.h
Found include: /usr/include/c++/11/bits/char_traits.h:727 -> /usr/include/c++/11/cstdint
Found include: /usr/include/c++/11/cstdint:38 -> /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h
Found include: /usr/include/c++/11/cstdint:41 -> /usr/lib/clang/13.0.1/include/stdint.h
Found include: /usr/lib/clang/13.0.1/include/stdint.h:52 -> /usr/include/stdint.h
Found include: /usr/include/stdint.h:26 -> /usr/include/x86_64-linux-gnu/bits/libc-header-start.h
Ignoring repeated include: /usr/include/x86_64-linux-gnu/bits/libc-header-start.h:33 -> /usr/include/features.h
Found include: /usr/include/stdint.h:27 -> /usr/include/x86_64-linux-gnu/bits/types.h
Found include: /usr/include/stdint.h:28 -> /usr/include/x86_64-linux-gnu/bits/wchar.h
Found include: /usr/include/stdint.h:29 -> /usr/include/x86_64-linux-gnu/bits/wordsize.h
Found include: /usr/include/stdint.h:34 -> /usr/include/x86_64-linux-gnu/bits/stdint-intn.h
Found include: /usr/include/stdint.h:37 -> /usr/include/x86_64-linux-gnu/bits/stdint-uintn.h
Found include: /usr/include/x86_64-linux-gnu/bits/stdint-uintn.h:22 -> /usr/include/x86_64-linux-gnu/bits/types.h
Found include: /usr/include/c++/11/ios:41 -> /usr/include/c++/11/bits/localefwd.h
Found include: /usr/include/c++/11/bits/localefwd.h:39 -> /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h
Found include: /usr/include/c++/11/bits/localefwd.h:40 -> /usr/include/x86_64-linux-gnu/c++/11/bits/c++locale.h
Found include: /usr/include/x86_64-linux-gnu/c++/11/bits/c++locale.h:41 -> /usr/include/c++/11/clocale
Found include: /usr/include/c++/11/clocale:41 -> /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h
Found include: /usr/include/c++/11/clocale:42 -> /usr/include/locale.h
Found include: /usr/include/locale.h:25 -> /usr/include/features.h
Found include: /usr/include/locale.h:28 -> /usr/lib/clang/13.0.1/include/stddef.h
Found include: /usr/include/locale.h:29 -> /usr/include/x86_64-linux-gnu/bits/locale.h
Found include: /usr/include/locale.h:135 -> /usr/include/x86_64-linux-gnu/bits/types/locale_t.h
Found include: /usr/include/c++/11/bits/localefwd.h:41 -> /usr/include/c++/11/iosfwd
Found include: /usr/include/c++/11/bits/localefwd.h:42 -> /usr/include/c++/11/cctype
Found include: /usr/include/c++/11/cctype:41 -> /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h
Found include: /usr/include/c++/11/cctype:42 -> /usr/include/ctype.h
Found include: /usr/include/ctype.h:25 -> /usr/include/features.h
Found include: /usr/include/ctype.h:26 -> /usr/include/x86_64-linux-gnu/bits/types.h
Found include: /usr/include/ctype.h:39 -> /usr/include/x86_64-linux-gnu/bits/endian.h
Found include: /usr/include/ctype.h:237 -> /usr/include/x86_64-linux-gnu/bits/types/locale_t.h
Found include: /usr/include/c++/11/ios:42 -> /usr/include/c++/11/bits/ios_base.h
Found include: /usr/include/c++/11/bits/ios_base.h:39 -> /usr/include/c++/11/ext/atomicity.h
Found include: /usr/include/c++/11/ext/atomicity.h:34 -> /usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h
Found include: /usr/include/c++/11/ext/atomicity.h:35 -> /usr/include/x86_64-linux-gnu/c++/11/bits/gthr.h
Found include: /usr/include/x86_64-linux-gnu/c++/11/bits/gthr.h:148 -> /usr/include/x86_64-linux-gnu/c++/11/bits/gthr-default.h
Found include: /usr/include/x86_64-linux-gnu/c++/11/bits/gthr-default.h:35 -> /usr/include/pthread.h
Found include: /usr/include/pthread.h:21 -> /usr/include/features.h
Found include: /usr/include/pthread.h:22 -> /usr/include/sched.h
Found include: /usr/include/sched.h:22 -> /usr/include/features.h
Found include: /usr/include/sched.h:25 -> /usr/include/x86_64-linux-gnu/bits/types.h
Found include: /usr/include/sched.h:29 -> /usr/lib/clang/13.0.1/include/stddef.h
Found include: /usr/include/sched.h:31 -> /usr/include/x86_64-linux-gnu/bits/types/time_t.h
Found include: /usr/include/sched.h:32 -> /usr/include/x86_64-linux-gnu/bits/types/struct_timespec.h
